name,time,value,type,changed
testpoint1,2022-01-31T15:22:16.079870+00:00,52273,int,false
testpoint2,2022-01-31T15:22:16.079951+00:00,86656,int,false
testpoint3,2022-01-31T15:22:16.080010+00:00,32611,int,false
testpoint4,2022-01-31T15:22:16.080055+00:00,48151,int,false
testpoint5,2022-01-31T15:22:16.080096+00:00,99525,int,false
testpoint6,2022-01-31T15:22:16.080155+00:00,49449,int,false
testpoint7,2022-01-31T15:22:16.080195+00:00,82666,int,false
testpoint8,2022-01-31T15:22:16.080251+00:00,53351,int,false
testpoint9,2022-01-31T15:22:16.080420+00:00,95424,int,false
testpoint10,2022-01-31T15:22:16.080463+00:00,26071,int,false
testpoint11,2022-01-31T15:22:16.080521+00:00,33114,int,false
testpoint12,2022-01-31T15:22:16.080562+00:00,98585,int,false
testpoint13,2022-01-31T15:22:16.080602+00:00,66876,int,false
testpoint14,2022-01-31T15:22:16.080669+00:00,91880,int,false
testpoint15,2022-01-31T15:22:16.080709+00:00,12702,int,false
testpoint16,2022-01-31T15:22:16.080765+00:00,39141,int,false
testpoint17,2022-01-31T15:22:16.080806+00:00,49122,int,false
testpoint18,2022-01-31T15:22:16.080847+00:00,739,int,false
testpoint19,2022-01-31T15:22:16.080904+00:00,70834,int,false
testpoint20,2022-01-31T15:22:16.080944+00:00,63417,int,false
testpoint21,2022-01-31T15:22:16.080999+00:00,67929,int,false
testpoint22,2022-01-31T15:22:16.081042+00:00,88718,int,false
testpoint23,2022-01-31T15:22:16.081082+00:00,98109,int,false
testpoint24,2022-01-31T15:22:16.081181+00:00,69374,int,false
testpoint25,2022-01-31T15:22:16.081223+00:00,48571,int,false
testpoint26,2022-01-31T15:22:16.081279+00:00,72630,int,false
testpoint27,2022-01-31T15:22:16.081324+00:00,42774,int,false
testpoint28,2022-01-31T15:22:16.081379+00:00,60645,int,false
testpoint29,2022-01-31T15:22:16.081420+00:00,30046,int,false
testpoint30,2022-01-31T15:22:16.081461+00:00,45104,int,false
testpoint31,2022-01-31T15:22:16.081516+00:00,64181,int,false
testpoint32,2022-01-31T15:22:16.081557+00:00,27522,int,false
testpoint33,2022-01-31T15:22:16.081596+00:00,60525,int,false
testpoint34,2022-01-31T15:22:16.081652+00:00,70720,int,false
testpoint35,2022-01-31T15:22:16.081692+00:00,1757,int,false
testpoint36,2022-01-31T15:22:16.081747+00:00,65612,int,false
testpoint37,2022-01-31T15:22:16.081789+00:00,91032,int,false
testpoint38,2022-01-31T15:22:16.081829+00:00,3793,int,false
testpoint39,2022-01-31T15:22:16.081885+00:00,87186,int,false
testpoint40,2022-01-31T15:22:16.081926+00:00,23942,int,false
testpoint41,2022-01-31T15:22:16.081967+00:00,26427,int,false
testpoint42,2022-01-31T15:22:16.082024+00:00,87878,int,false
testpoint43,2022-01-31T15:22:16.082065+00:00,60802,int,false
testpoint44,2022-01-31T15:22:16.082120+00:00,53839,int,false
testpoint45,2022-01-31T15:22:16.082162+00:00,50265,int,false
testpoint46,2022-01-31T15:22:16.082202+00:00,68847,int,false
testpoint47,2022-01-31T15:22:16.082259+00:00,72259,int,false
testpoint48,2022-01-31T15:22:16.082303+00:00,51569,int,false
testpoint49,2022-01-31T15:22:16.082343+00:00,87612,int,false
testpoint50,2022-01-31T15:22:16.082401+00:00,15448,int,false
testpoint51,2022-01-31T15:22:16.082441+00:00,76826,int,false
testpoint52,2022-01-31T15:22:16.082504+00:00,4787,int,false
testpoint53,2022-01-31T15:22:16.082546+00:00,82911,int,false
testpoint54,2022-01-31T15:22:16.082586+00:00,14007,int,false
testpoint55,2022-01-31T15:22:16.082643+00:00,43871,int,false
testpoint56,2022-01-31T15:22:16.082685+00:00,6557,int,false
testpoint57,2022-01-31T15:22:16.082725+00:00,22493,int,false
testpoint58,2022-01-31T15:22:16.082790+00:00,26694,int,false
testpoint59,2022-01-31T15:22:16.082831+00:00,19234,int,false
testpoint60,2022-01-31T15:22:16.082888+00:00,64741,int,false
testpoint61,2022-01-31T15:22:16.082930+00:00,27098,int,false
testpoint62,2022-01-31T15:22:16.082971+00:00,51407,int,false
testpoint63,2022-01-31T15:22:16.083028+00:00,60488,int,false
testpoint64,2022-01-31T15:22:16.083069+00:00,45003,int,false
testpoint65,2022-01-31T15:22:16.083124+00:00,57454,int,false
testpoint66,2022-01-31T15:22:16.083173+00:00,60444,int,false
testpoint67,2022-01-31T15:22:16.083214+00:00,36746,int,false
testpoint68,2022-01-31T15:22:16.083270+00:00,25812,int,false
testpoint69,2022-01-31T15:22:16.083311+00:00,1979,int,false
testpoint70,2022-01-31T15:22:16.083350+00:00,21071,int,false
testpoint71,2022-01-31T15:22:16.083407+00:00,97749,int,false
testpoint72,2022-01-31T15:22:16.083447+00:00,76743,int,false
testpoint73,2022-01-31T15:22:16.083502+00:00,13307,int,false
testpoint74,2022-01-31T15:22:16.083544+00:00,8381,int,false
testpoint75,2022-01-31T15:22:16.083584+00:00,35874,int,false
testpoint76,2022-01-31T15:22:16.083639+00:00,21258,int,false
testpoint77,2022-01-31T15:22:16.083680+00:00,2194,int,false
testpoint78,2022-01-31T15:22:16.083719+00:00,80729,int,false
testpoint79,2022-01-31T15:22:16.083775+00:00,28698,int,false
testpoint80,2022-01-31T15:22:16.083816+00:00,16694,int,false
testpoint81,2022-01-31T15:22:16.083872+00:00,71005,int,false
testpoint82,2022-01-31T15:22:16.084140+00:00,80534,int,false
testpoint83,2022-01-31T15:22:16.084185+00:00,44333,int,false
testpoint84,2022-01-31T15:22:16.084226+00:00,86040,int,false
testpoint85,2022-01-31T15:22:16.084284+00:00,71471,int,false
testpoint86,2022-01-31T15:22:16.084324+00:00,65682,int,false
testpoint87,2022-01-31T15:22:16.084389+00:00,32058,int,false
testpoint88,2022-01-31T15:22:16.084430+00:00,46340,int,false
testpoint89,2022-01-31T15:22:16.084472+00:00,89102,int,false
testpoint90,2022-01-31T15:22:16.084531+00:00,20019,int,false
testpoint91,2022-01-31T15:22:16.084572+00:00,37240,int,false
testpoint92,2022-01-31T15:22:16.084629+00:00,25822,int,false
testpoint93,2022-01-31T15:22:16.084670+00:00,29410,int,false
testpoint94,2022-01-31T15:22:16.084710+00:00,8471,int,false
testpoint95,2022-01-31T15:22:16.084765+00:00,97781,int,false
testpoint96,2022-01-31T15:22:16.084806+00:00,18791,int,false
testpoint97,2022-01-31T15:22:16.084845+00:00,71098,int,false
testpoint98,2022-01-31T15:22:16.084909+00:00,19348,int,false
testpoint99,2022-01-31T15:22:16.084951+00:00,84501,int,false
testpoint100,2022-01-31T15:22:16.085007+00:00,43705,int,false
testpoint101,2022-01-31T15:22:16.085049+00:00,27726,int,false
testpoint102,2022-01-31T15:22:16.085088+00:00,30881,int,false
testpoint103,2022-01-31T15:22:16.085145+00:00,61386,int,false
testpoint104,2022-01-31T15:22:16.085319+00:00,17960,int,false
testpoint105,2022-01-31T15:22:16.085378+00:00,56895,int,false
testpoint106,2022-01-31T15:22:16.085420+00:00,41994,int,false
testpoint107,2022-01-31T15:22:16.085461+00:00,75493,int,false
testpoint108,2022-01-31T15:22:16.085527+00:00,78869,int,false
testpoint109,2022-01-31T15:22:16.085569+00:00,69680,int,false
testpoint110,2022-01-31T15:22:16.085626+00:00,82870,int,false
testpoint111,2022-01-31T15:22:16.085669+00:00,32835,int,false
testpoint112,2022-01-31T15:22:16.085710+00:00,78558,int,false
